id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1385275535903895567,1385275535903895567,2021-04-22 12:53:19 Eastern Daylight Time,2021-04-22,12:53:19,-0400,22940219,eminem,Marshall Mathers,,“it goes Reggie...”,en,[],[],[],771,3123,27039,[],[],https://twitter.com/Eminem/status/1385275535903895567,False,https://twitter.com/therealredman/status/1382909840461234176,0,,,,,,,,[],,,,
1384586261189570575,1384586261189570575,2021-04-20 15:14:23 Eastern Daylight Time,2021-04-20,15:14:23,-0400,22940219,eminem,Marshall Mathers,,💡,und,[],[],[],1102,2646,23979,[],[],https://twitter.com/Eminem/status/1384586261189570575,False,https://twitter.com/niftygateway/status/1384582644793581571,0,,,,,,,,[],,,,
1384289710474858499,1384289710474858499,2021-04-19 19:36:00 Eastern Daylight Time,2021-04-19,19:36:00,-0400,22940219,eminem,Marshall Mathers,,🤔,und,[],[],[],1526,4180,40719,[],[],https://twitter.com/Eminem/status/1384289710474858499,False,https://twitter.com/nbcsnl/status/1376032888764960769,0,,,,,,,,[],,,,
1378471570973286400,1378471570973286400,2021-04-03 18:16:47 Eastern Daylight Time,2021-04-03,18:16:47,-0400,22940219,eminem,Marshall Mathers,,Prayers out 2 @DMX &amp; his family!! True legend!! Pullin 4 u please stay strong!!,en,"[{'screen_name': 'dmx', 'name': 'dmx', 'id': '350628549'}]",[],[],1537,13647,110338,[],[],https://twitter.com/Eminem/status/1378471570973286400,False,,0,,,,,,,,[],,,,
1367923553102872582,1367923553102872582,2021-03-05 14:42:44 Eastern Standard Time,2021-03-05,14:42:44,-0400,22940219,eminem,Marshall Mathers,,“I won't stop even when my hair turns grey (I'm tone-deaf) / 'Cause they won't stop until they cancel me” #ToneDeaf lyric video up on my channel-  https://t.co/kd4Iw5j9TI  https://t.co/nw1Q2eUyzN,en,[],['http://shady.SR/ToneDeaf'],[],2557,9956,51201,['tonedeaf'],[],https://twitter.com/Eminem/status/1367923553102872582,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1367910223000842243/pu/img/2c9XxVE-N_QfUyNg.jpg,,,,,,,[],,,,
1365350783118630921,1365350783118630921,2021-02-26 12:19:28 Eastern Standard Time,2021-02-26,12:19:28,-0400,22940219,eminem,Marshall Mathers,,"""'Til the day that I drop you'll never say that I'm not killin' 'em""  Another 1 billion on @Spotify #TillICollapse  https://t.co/sryyc7C5FO",en,"[{'screen_name': 'spotify', 'name': 'spotify', 'id': '17230018'}]",[],[],1388,6867,46551,['tillicollapse'],[],https://twitter.com/Eminem/status/1365350783118630921,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1365347220502040583/pu/img/JBVWLjyF0kn6KuY3.jpg,,,,,,,[],,,,
1364628492688760834,1364628492688760834,2021-02-24 12:29:20 Eastern Standard Time,2021-02-24,12:29:20,-0400,22940219,eminem,Marshall Mathers,,"You can do anything you set your mind to, man... #LoseYourself is over 1 billion on @Spotify  https://t.co/KtSOzbJK8q",en,"[{'screen_name': 'spotify', 'name': 'spotify', 'id': '17230018'}]",[],[],1367,7785,46607,['loseyourself'],[],https://twitter.com/Eminem/status/1364628492688760834,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1364627414266105856/pu/img/2SxKV9nHZ9k7imkO.jpg,,,,,,,[],,,,
1362611339626184704,1362611339626184704,2021-02-18 22:53:54 Eastern Standard Time,2021-02-18,22:53:54,-0400,22940219,eminem,Marshall Mathers,,U know it’s Dre Day!  Happy bday Doc. I ain’t gotta say more you know what it is!  https://t.co/gfiTgtYQff,en,[],[],['https://pbs.twimg.com/media/Euj3xn2XEAM3pWZ.jpg'],1549,14586,130493,[],[],https://twitter.com/Eminem/status/1362611339626184704,False,,1,https://pbs.twimg.com/media/Euj3xn2XEAM3pWZ.jpg,,,,,,,[],,,,
1362605815220367361,1362605815220367361,2021-02-18 22:31:56 Eastern Standard Time,2021-02-18,22:31:56,-0400,22940219,eminem,Marshall Mathers,,So sad 2 hear of the legendary @PrinceMarkieDee of the Fat Boys' passing. One of my childhood idols &amp; favorite mc's of all time. Left us way 2 soon. He will truly be missed.,en,"[{'screen_name': 'princemarkiedee', 'name': 'prince markie dee', 'id': '23414255'}]",[],[],421,1671,20887,[],[],https://twitter.com/Eminem/status/1362605815220367361,False,,0,,,,,,,,[],,,,
1362528655751151617,1362528655751151617,2021-02-18 17:25:20 Eastern Standard Time,2021-02-18,17:25:20,-0400,22940219,eminem,Marshall Mathers,,“I’d like to welcome y’all to The Eminem Show” 📺 Videos remastered in HD- Hit the @youtube playlist on my channel –  https://t.co/o9kqsNWjpS  https://t.co/detWZZICVz,en,"[{'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}]",['http://shady.SR/EminemShow_HD'],[],697,3712,24217,[],[],https://twitter.com/Eminem/status/1362528655751151617,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1362517860006981635/pu/img/GKR1AmiMjHA-AUIJ.jpg,,,,,,,[],,,,
1359928800814002181,1359928800814002181,2021-02-11 13:14:27 Eastern Standard Time,2021-02-11,13:14:27,-0400,22940219,eminem,Marshall Mathers,,"Congrats, @TomBrady. “They hate us cuz they ain’t us!”",en,"[{'screen_name': 'tombrady', 'name': 'tom brady', 'id': '1108050829393707008'}]",[],[],1684,9017,107848,[],[],https://twitter.com/Eminem/status/1359928800814002181,False,https://twitter.com/TomBrady/status/1359609074682392578,0,,,,,,,,[],,,,
1358129675772563456,1358129675772563456,2021-02-06 14:05:22 Eastern Standard Time,2021-02-06,14:05:22,-0400,22940219,eminem,Marshall Mathers,,It’s fight night again!  Tonight catch an airing of the #Higher video before the main event @ufc @espnmma  https://t.co/cPuZo73jz0,en,"[{'screen_name': 'ufc', 'name': 'ufc', 'id': '6446742'}, {'screen_name': 'espnmma', 'name': 'espn mma', 'id': '1062738433716686848'}]",[],['https://pbs.twimg.com/media/EtkK9SvXcAYeiyh.jpg'],618,1879,18384,['higher'],[],https://twitter.com/Eminem/status/1358129675772563456,False,,1,https://pbs.twimg.com/media/EtkK9SvXcAYeiyh.jpg,,,,,,,[],,,,
1357018056766017536,1357018056766017536,2021-02-03 12:28:11 Eastern Standard Time,2021-02-03,12:28:11,-0400,22940219,eminem,Marshall Mathers,,"""And you ain't gon' get there if you watered-down / You gotta take shots with a hundred proof"" 🎥 Gallery from the #HIGHER video shoot now up on the site-  https://t.co/0TK1NtSMuh | photo credit: @jeremydeputat  https://t.co/el1KU9MuKk",en,[],['http://shady.SR/Higher'],['https://pbs.twimg.com/media/EtUS8OCXcAQM73y.jpg'],565,1885,17198,['higher'],[],https://twitter.com/Eminem/status/1357018056766017536,False,,1,https://pbs.twimg.com/media/EtUS8OCXcAQM73y.jpg,,,,,,,[],,,,
1354498672894087170,1354498672894087170,2021-01-27 13:37:03 Eastern Standard Time,2021-01-27,13:37:03,-0400,22940219,eminem,Marshall Mathers,,"""All I know is every time I think I hit my ceiling / I go #HIGHER than I've ever fuckin' been"" Hit @YouTube to watch -  https://t.co/Jj7TxbF069  https://t.co/bQMsgo6th6",en,"[{'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}]",['http://shady.sr/Higher_OfficialVideo'],[],849,3076,21144,['higher'],[],https://twitter.com/Eminem/status/1354498672894087170,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1354494095029395457/pu/img/J_PcPPZn6nc_GVUv.jpg,,,,,,,[],,,,
1353170180696891397,1353170180696891397,2021-01-23 21:38:06 Eastern Standard Time,2021-01-23,21:38:06,-0400,22940219,eminem,Marshall Mathers,,#SURVIVALMODE #HIGHER @UFC Official Limited Edition Collab -  https://t.co/J3F45PQ5VZ  https://t.co/gsQbiW2Tsb,en,"[{'screen_name': 'ufc', 'name': 'ufc', 'id': '6446742'}]",['http://shop.eminem.com'],['https://pbs.twimg.com/media/EsdsdkyW8AEhQZN.jpg'],355,1202,12538,"['survivalmode', 'higher']",[],https://twitter.com/Eminem/status/1353170180696891397,False,,1,https://pbs.twimg.com/media/EsdsdkyW8AEhQZN.jpg,,,,,,,[],,,,
1353146506262568960,1353146506262568960,2021-01-23 20:04:01 Eastern Standard Time,2021-01-23,20:04:01,-0400,22940219,eminem,Marshall Mathers,,"“Not sure if I have much left to prove, Yeah I do” Catch the #HIGHER video during the fights on @ESPN #UFC257  https://t.co/f99Dpi95mv",en,"[{'screen_name': 'espn', 'name': 'espn', 'id': '2557521'}]",[],[],581,2782,20519,"['higher', 'ufc257']",[],https://twitter.com/Eminem/status/1353146506262568960,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1353146397302906880/pu/img/_rcVk-e9Eq1N9S7Q.jpg,,,,,,,[],,,,
1353065515527196673,1353065515527196673,2021-01-23 14:42:12 Eastern Standard Time,2021-01-23,14:42:12,-0400,22940219,eminem,Marshall Mathers,,"“I look at me now, I’m thinkin’ damn, how proud of me I am!” 🎥 #HIGHER full-length Explicit music video watch now -  https://t.co/oZ6mp1JjSW  https://t.co/r7zd9LET2w",en,[],['http://youtu.be/jfobiCq0YUc'],[],1307,5665,30810,['higher'],[],https://twitter.com/Eminem/status/1353065515527196673,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1353062378649178120/pu/img/AWMnMFnWZ62lcgeI.jpg,,,,,,,[],,,,
1352700830512783361,1352700830512783361,2021-01-22 14:33:04 Eastern Standard Time,2021-01-22,14:33:04,-0400,22940219,eminem,Marshall Mathers,,#SURVIVALMODE 🥊🥊🥊 #Higher music video premieres 2pm ET tomorrow on @ABC during the #UFC257 Countdown show and airs again for the main fight on @ESPN - hit the site for details!  https://t.co/jIcSzwJJXr  https://t.co/k4rF7Uktrr,en,"[{'screen_name': 'abc', 'name': 'abc news', 'id': '28785486'}, {'screen_name': 'espn', 'name': 'espn', 'id': '2557521'}]",['http://shady.sr/HigherVideoPremiere'],[],767,3668,21512,"['survivalmode', 'higher', 'ufc257']",[],https://twitter.com/Eminem/status/1352700830512783361,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1352700523091271681/pu/img/VKSeIld7dGSqYLAS.jpg,,,,,,,[],,,,
1351204135283138566,1351204135283138566,2021-01-18 11:25:44 Eastern Standard Time,2021-01-18,11:25:44,-0400,22940219,eminem,Marshall Mathers,,"“Shovel at my side, blood on my mic. Now wake up to Music To Be Murdered By like....” #SIDEB on CD available in stores now -  https://t.co/pmuYJ5KOPX  https://t.co/3rJUjPGYj5",en,[],['http://interscope.lnk.to/MTBMBDLX'],[],793,2835,21135,['sideb'],[],https://twitter.com/Eminem/status/1351204135283138566,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1351203558239170573/pu/img/Qpr-NeYyLDLA4PEM.jpg,,,,,,,[],,,,
1350248344355037184,1350248344355037184,2021-01-15 20:07:46 Eastern Standard Time,2021-01-15,20:07:46,-0400,22940219,eminem,Marshall Mathers,,"“I look around, I see the fans” Need your help- send in videos singing the hook to #Higher!  Hit the site for details -  https://t.co/dUiMkfMupS  https://t.co/VDof3Ox9ak",en,[],['https://umusic.digital/qaerut/'],['https://pbs.twimg.com/media/Er0LnNIXcAAIEus.jpg'],815,2287,21549,['higher'],[],https://twitter.com/Eminem/status/1350248344355037184,False,,1,https://pbs.twimg.com/media/Er0LnNIXcAAIEus.jpg,,,,,,,[],,,,
1348797033352732673,1348797033352732673,2021-01-11 20:00:46 Eastern Standard Time,2021-01-11,20:00:46,-0400,22940219,eminem,Marshall Mathers,,Time to see who's #1... doesn't get higher @ESPN #NationalChampionship  https://t.co/H3xFJDfkUF,en,"[{'screen_name': 'espn', 'name': 'espn', 'id': '2557521'}]",[],[],610,2605,19058,['nationalchampionship'],[],https://twitter.com/Eminem/status/1348797033352732673,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1348794415649869829/pu/img/JciSTTgLP0bpyGgD.jpg,,,,,,,[],,,,
1348695652344221696,1348695652344221696,2021-01-11 13:17:55 Eastern Standard Time,2021-01-11,13:17:55,-0400,22940219,eminem,Marshall Mathers,,"""Born a winner / damn it's so hard to lose"" 🥊 #Higher @UFC",en,"[{'screen_name': 'ufc', 'name': 'ufc', 'id': '6446742'}]",[],[],575,2635,21562,['higher'],[],https://twitter.com/Eminem/status/1348695652344221696,False,https://twitter.com/ufc/status/1348374499155079168,0,,,,,,,,[],,,,
1345484952918515714,1345484952918515714,2021-01-02 16:39:45 Eastern Standard Time,2021-01-02,16:39:45,-0400,22940219,eminem,Marshall Mathers,,“Im out my Ramen noodle” get your hands on some @LyricaLemonade #gnat music video props on the site -  https://t.co/ALFVsi72KR  https://t.co/Rt7MbXjiV5,en,"[{'screen_name': 'lyricalemonade', 'name': 'lyrical lemonade', 'id': '1859316974'}]",['http://shady.sr/GNAT'],[],822,2372,21859,['gnat'],[],https://twitter.com/Eminem/status/1345484952918515714,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1345482761503703047/pu/img/j-0EdaiTG4cVps3M.jpg,,,,,,,[],,,,
1344397656471302144,1344397656471302144,2020-12-30 16:39:13 Eastern Standard Time,2020-12-30,16:39:13,-0400,22940219,eminem,Marshall Mathers,,Dove deep into my cassette collection with @zanelowe! #Athomewithapplemusic @AppleMusic  https://t.co/PArzzdxQnb  https://t.co/F4XOuSVis1,en,"[{'screen_name': 'zanelowe', 'name': 'zane lowe', 'id': '21288052'}, {'screen_name': 'applemusic', 'name': 'apple music', 'id': '74580436'}]",['http://apple.co/eminem'],[],1043,3490,31190,['athomewithapplemusic'],[],https://twitter.com/Eminem/status/1344397656471302144,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1344393948572348419/pu/img/-E5Xe9B9sRJdY1qb.jpg,,,,,,,[],,,,
1343992360137613314,1343992360137613314,2020-12-29 13:48:43 Eastern Standard Time,2020-12-29,13:48:43,-0400,22940219,eminem,Marshall Mathers,,Survival mode! #Higher #UFC257 @ufc @DustinPoirier  @TheNotoriousMMA  https://t.co/RKdQVlGITB,en,"[{'screen_name': 'ufc', 'name': 'ufc', 'id': '6446742'}, {'screen_name': 'dustinpoirier', 'name': 'the diamond', 'id': '45342709'}, {'screen_name': 'thenotoriousmma', 'name': 'conor mcgregor', 'id': '369583954'}]",[],[],710,4976,32095,"['higher', 'ufc257']",[],https://twitter.com/Eminem/status/1343992360137613314,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1343991357279526912/pu/img/dKwHXNb6Yu17WdD8.jpg,,,,,,,[],,,,
1343053011283824642,1343053011283824642,2020-12-26 23:36:05 Eastern Standard Time,2020-12-26,23:36:05,-0400,22940219,eminem,Marshall Mathers,,"""Flow going viral, you best stay strapped with that Lysol and get way back"" #SideB #MTBMB  https://t.co/Ebt0AqnCk2  https://t.co/LoNieLQ3rx",en,[],['https://smarturl.it/MTBMBDLX'],[],703,2336,21381,"['sideb', 'mtbmb']",[],https://twitter.com/Eminem/status/1343053011283824642,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1343051533882171392/pu/img/cxPYbI5o-4WoORKY.jpg,,,,,,,[],,,,
1342298469650870272,1342298469650870272,2020-12-24 21:37:48 Eastern Standard Time,2020-12-24,21:37:48,-0400,22940219,eminem,Marshall Mathers,,"I need to get off the internet, I need to get on the mic, You need to get off the internet, You need to get you a life #BookofRhymes #SIDEB out now  https://t.co/g5jCYXbnPM  https://t.co/jmdyZYFZUP",en,[],['http://smarturl.it/MTBMBDLX'],[],1338,5759,43879,"['bookofrhymes', 'sideb']",[],https://twitter.com/Eminem/status/1342298469650870272,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1342298261441437696/pu/img/UkrXuSHXWP4DA3KK.jpg,,,,,,,[],,,,
1342176408689405957,1342176408689405957,2020-12-24 13:32:46 Eastern Standard Time,2020-12-24,13:32:46,-0400,22940219,eminem,Marshall Mathers,,"""Music to be buried by"" -Uncle Alfred taught me well... #AlfredHitchcock #MTBMB   https://t.co/Ebt0AqnCk2  https://t.co/67ZeDv6IYx",en,[],['https://smarturl.it/MTBMBDLX'],['https://pbs.twimg.com/media/EqBa61SXEAAdil0.jpg'],953,3885,36435,"['alfredhitchcock', 'mtbmb']",[],https://twitter.com/Eminem/status/1342176408689405957,False,,1,https://pbs.twimg.com/media/EqBa61SXEAAdil0.jpg,,,,,,,[],,,,
1341906220542783488,1341906220542783488,2020-12-23 19:39:09 Eastern Standard Time,2020-12-23,19:39:09,-0400,22940219,eminem,Marshall Mathers,,No bats were harmed during the making of the #Gnat video!  Check the gallery for when @LyricaLemonade came through Detroit to shoot #gnat! We’re also giving away some of the props from the video. Hit the site -  https://t.co/ALFVsi72KR  https://t.co/c9icIFTeFm,en,"[{'screen_name': 'lyricalemonade', 'name': 'lyrical lemonade', 'id': '1859316974'}]",['http://shady.sr/GNAT'],['https://pbs.twimg.com/media/Ep9okbQW8AA9hU1.jpg'],551,2158,21306,"['gnat', 'gnat']",[],https://twitter.com/Eminem/status/1341906220542783488,False,,1,https://pbs.twimg.com/media/Ep9okbQW8AA9hU1.jpg,,,,,,,[],,,,
1341087042915213313,1341087042915213313,2020-12-21 13:24:01 Eastern Standard Time,2020-12-21,13:24:01,-0400,22940219,eminem,Marshall Mathers,,"""It's Music to Be Murdered By again, why stop?"" @AppleMusic #MTBMB  https://t.co/Ebt0AqnCk2  https://t.co/3KrUfRKfq4",en,"[{'screen_name': 'applemusic', 'name': 'apple music', 'id': '74580436'}]",['https://smarturl.it/MTBMBDLX'],[],846,2759,22554,['mtbmb'],[],https://twitter.com/Eminem/status/1341087042915213313,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1341085653971427328/pu/img/rg_rJRk7zzcYVrpO.jpg,,,,,,,[],,,,
1340799433076781058,1340799433076781058,2020-12-20 18:21:10 Eastern Standard Time,2020-12-20,18:21:10,-0400,22940219,eminem,Marshall Mathers,,"""Higher than @SHAQ on his tiptoes"" @Spotify #MTBMB  https://t.co/Ebt0AqnCk2  https://t.co/JzDGpNGUXK",en,"[{'screen_name': 'shaq', 'name': 'shaq', 'id': '17461978'}, {'screen_name': 'spotify', 'name': 'spotify', 'id': '17230018'}]",['https://smarturl.it/MTBMBDLX'],['https://pbs.twimg.com/media/Ept58cDXIAA_nQu.jpg'],956,4381,36669,['mtbmb'],[],https://twitter.com/Eminem/status/1340799433076781058,False,,1,https://pbs.twimg.com/media/Ept58cDXIAA_nQu.jpg,,,,,,,[],,,,
1340063747629563907,1340063747629563907,2020-12-18 17:37:49 Eastern Standard Time,2020-12-18,17:37:49,-0400,22940219,eminem,Marshall Mathers,,"""Earn it just to burn it, swag drippin' from me""  Cop the new #MTBMB - Side B vinyl/CD with exclusive cover and merch on my site.   https://t.co/yQbr2vHl1K  https://t.co/4wfMV2WLWc",en,[],['http://shady.sr/MTBMBSideB_MerchTW'],['https://pbs.twimg.com/media/EpjcigRWMAAq0H5.jpg'],639,1852,20890,['mtbmb'],[],https://twitter.com/Eminem/status/1340063747629563907,False,,1,https://pbs.twimg.com/media/EpjcigRWMAAq0H5.jpg,,,,,,,[],,,,
1339807210554179584,1339807210554179584,2020-12-18 00:38:26 Eastern Standard Time,2020-12-18,00:38:26,-0400,22940219,eminem,Marshall Mathers,,“Like tryin to fight off a #GNAT” music video with @LyricaLemonade directed by @_ColeBennett_   https://t.co/1wiyLkI6W0,en,"[{'screen_name': 'lyricalemonade', 'name': 'lyrical lemonade', 'id': '1859316974'}, {'screen_name': '_colebennett_', 'name': 'cole bennett', 'id': '237875746'}]",['https://youtu.be/EosMazKaPbU'],[],979,5332,31187,['gnat'],[],https://twitter.com/Eminem/status/1339807210554179584,False,,0,,,,,,,,[],,,,
1339799237605900288,1339799237605900288,2020-12-18 00:06:45 Eastern Standard Time,2020-12-18,00:06:45,-0400,22940219,eminem,Marshall Mathers,,Uncle Alfred heard you screaming for more... enjoy Side B.  https://t.co/Ebt0AqnCk2  https://t.co/xCu4nueIvP,en,[],['https://smarturl.it/MTBMBDLX'],['https://pbs.twimg.com/media/EpfsHwUXUAEZeLf.jpg'],8980,29631,127738,[],[],https://twitter.com/Eminem/status/1339799237605900288,False,,1,https://pbs.twimg.com/media/EpfsHwUXUAEZeLf.jpg,,,,,,,[],,,,
